id,churn,churn_prob,test_predicted
70602.0,0.0,0.0,0
98695.0,0.0,9.01403190834799e-134,0
87756.0,0.0,8.7224290083823e-117,0
84551.0,0.0,5.173990448820684e-31,0
73608.0,0.0,1.9928578201572557e-43,0
81931.0,0.0,1.7942909272834193e-84,0
94782.0,0.0,6.816429945406094e-154,0
77245.0,0.0,1.0,1
90880.0,0.0,4.782096503874609e-240,0
91312.0,0.0,4.1616661240103127e-94,0
93469.0,0.0,1.5262252536904626e-44,0
91017.0,0.0,1.0,1
97006.0,0.0,0.0,0
95438.0,0.0,1.1025675149087426e-196,0
91919.0,0.0,0.0,0
91078.0,0.0,0.0,0
86468.0,0.0,1.1038640662941649e-121,0
93945.0,0.0,8.618457494982517e-181,0
99557.0,0.0,6.719799791826337e-44,0
86896.0,0.0,0.0,0
87327.0,0.0,2.060715955969427e-45,0
71843.0,0.0,0.0,0
73005.0,0.0,4.1334204406607523e-100,0
70472.0,0.0,1.0,1
74925.0,0.0,3.9976382192122196e-262,0
72667.0,0.0,2.7687118184238325e-221,0
79833.0,0.0,2.285614671291011e-164,0
97206.0,0.0,1.2505339630219683e-72,0
85353.0,0.0,3.8821008227489465e-186,0
77007.0,0.0,4.4650726480538135e-27,0
86876.0,0.0,9.446241551908e-309,0
89048.0,0.0,5.752017755853195e-194,0
94925.0,0.0,9.969531788258013e-285,0
75097.0,1.0,1.895106618231228e-174,0
82217.0,0.0,4.581219751417299e-29,0
71988.0,0.0,0.0,0
78551.0,0.0,3.16305736936059e-189,0
99783.0,0.0,0.0,0
78050.0,0.0,1.60808975171044e-112,0
78336.0,0.0,3.8359776903920474e-76,0
78277.0,0.0,4.3481103159685873e-178,0
88799.0,1.0,3.28205939549488e-143,0
77472.0,0.0,1.0,1
77103.0,1.0,0.0,0
71068.0,0.0,0.0,0
91490.0,0.0,0.0,0
70697.0,0.0,1.5653153144428543e-236,0
86517.0,0.0,2.154162011664796e-140,0
82083.0,0.0,2.065467124323882e-110,0
92924.0,0.0,2.3294944574186153e-168,0
96749.0,1.0,0.0,0
79556.0,0.0,0.0,0
92075.0,0.0,1.982413121418043e-146,0
80604.0,0.0,7.636523849943651e-07,0
85197.0,0.0,0.9999093345454565,1
80146.0,0.0,1.256546718097948e-301,0
83668.0,0.0,9.230670290217383e-75,0
93028.0,0.0,2.8249761031105647e-100,0
87414.0,0.0,1.0,1
86173.0,0.0,0.0,0
77530.0,0.0,2.4109108175741518e-287,0
72704.0,0.0,0.0,0
92039.0,0.0,1.3307211639955585e-71,0
95602.0,0.0,2.0043524399252351e-178,0
81439.0,0.0,0.0,0
88591.0,0.0,0.0,0
81436.0,0.0,0.0,0
81199.0,0.0,9.081566699165238e-284,0
95746.0,0.0,2.364582143118489e-227,0
84481.0,0.0,0.0,0
94509.0,0.0,0.0,0
86834.0,0.0,0.0,0
77784.0,0.0,0.0,0
72207.0,0.0,0.0,0
77023.0,0.0,6.155451812753264e-152,0
94344.0,0.0,3.5509811644172306e-279,0
87183.0,0.0,3.2777764744975234e-57,0
83226.0,0.0,3.7770266957424036e-198,0
95379.0,0.0,1.7027708837381852e-172,0
98802.0,0.0,2.784721580424159e-197,0
89694.0,0.0,0.0,0
76390.0,0.0,0.053785342567164815,0
86000.0,0.0,3.520453486718783e-10,0
85580.0,0.0,1.5115417560362073e-128,0
73280.0,0.0,2.6177258814584564e-127,0
85074.0,0.0,6.340875634914102e-28,0
80820.0,0.0,2.2209845599008454e-152,0
82313.0,0.0,3.874503461171956e-96,0
75623.0,0.0,0.999998610194301,1
74900.0,0.0,1.9862699128190946e-75,0
85761.0,0.0,1.0558741339575802e-201,0
95131.0,0.0,3.117751902160877e-134,0
73395.0,0.0,3.356079309726733e-116,0
97756.0,1.0,5.261490767051271e-155,0
95536.0,0.0,0.0,0
73307.0,0.0,9.521225374897979e-237,0
84334.0,0.0,7.674095991567475e-122,0
88971.0,0.0,2.894186543186883e-224,0
92872.0,0.0,1.4522619405352342e-61,0
73955.0,0.0,3.206588253933544e-143,0
76603.0,0.0,2.2927706466228518e-166,0
83685.0,0.0,3.9864142722482345e-191,0
78097.0,0.0,3.4927636049243555e-268,0
91594.0,0.0,0.0,0
81371.0,0.0,6.322456800763802e-103,0
77072.0,0.0,0.0,0
73103.0,0.0,1.9137926160908587e-200,0
80613.0,0.0,1.5946620870049315e-186,0
82516.0,0.0,9.161990437255579e-207,0
90107.0,0.0,2.0115825739933106e-274,0
85724.0,0.0,3.074071162300648e-07,0
78880.0,0.0,6.542341665469187e-130,0
80457.0,0.0,3.6292489352388377e-115,0
70103.0,0.0,8.582333448379091e-14,0
78071.0,0.0,1.9569660176332682e-131,0
81907.0,0.0,6.21050250834424e-182,0
72549.0,0.0,1.093119270700981e-132,0
87242.0,0.0,5.860861711730716e-47,0
93272.0,0.0,1.146624902894845e-244,0
84235.0,0.0,5.745078950101031e-07,0
97684.0,0.0,0.9996963784616951,1
74386.0,0.0,9.823033092778517e-91,0
89669.0,0.0,0.0,0
74439.0,0.0,1.369267137644253e-295,0
98548.0,0.0,1.0,1
95249.0,0.0,1.0365882512417434e-232,0
83433.0,0.0,1.0,1
88088.0,0.0,2.8245510891052714e-118,0
85872.0,1.0,1.4797749744783635e-69,0
88736.0,0.0,0.0,0
78466.0,0.0,1.8030501679399717e-203,0
95710.0,0.0,1.2975778668362539e-77,0
90724.0,0.0,8.278934925071948e-113,0
71549.0,0.0,1.879853017500331e-37,0
81533.0,0.0,0.0,0
86311.0,0.0,4.197989224479273e-171,0
76348.0,0.0,0.0,0
98016.0,0.0,9.45551637339754e-270,0
94256.0,0.0,3.807830659703286e-81,0
89617.0,0.0,8.56802741995755e-18,0
84723.0,0.0,4.639973409970767e-286,0
86922.0,0.0,1.5946051003500412e-193,0
72565.0,0.0,1.929150495612326e-68,0
79392.0,0.0,3.651878067653872e-196,0
72283.0,0.0,3.266634775266267e-95,0
86536.0,0.0,5.898768739786296e-203,0
73411.0,0.0,1.0,1
97182.0,0.0,1.0,1
92674.0,0.0,3.0553843141028955e-96,0
85624.0,0.0,1.376827882383049e-228,0
96602.0,0.0,0.0,0
93624.0,0.0,6.087217059289919e-183,0
84699.0,1.0,1.7765080663164721e-140,0
77436.0,0.0,3.1302813769191083e-64,0
88472.0,0.0,0.0,0
83665.0,0.0,6.297324984278621e-194,0
81967.0,0.0,1.2526161359557429e-260,0
96014.0,0.0,0.0,0
91447.0,0.0,0.0,0
80839.0,0.0,1.1100686232639243e-73,0
79403.0,0.0,0.0,0
82162.0,0.0,0.0002973453826536567,0
93478.0,0.0,5.661161569337256e-165,0
96681.0,0.0,5.4835536904425023e-67,0
97744.0,0.0,4.137356078269484e-262,0
81116.0,0.0,0.0,0
99487.0,0.0,7.862023003082945e-101,0
89069.0,0.0,0.6881722910813588,1
83394.0,0.0,9.75781685593189e-05,0
78700.0,0.0,0.9999997041313475,1
72076.0,0.0,2.0597494258119498e-73,0
